# AsrNaam — robots policy
#
# Open by default. The objective is reach: every crawler that can put this
# content in front of a reader, or cite it, is welcome. That includes the AI
# search crawlers, which increasingly answer the exact questions this site is
# built to answer and send referral traffic with a citation.
#
# Note on Google-Extended: it governs Gemini and Vertex AI training only. It
# has never affected Google Search ranking, so allowing it costs nothing in
# search terms.

User-agent: *
Allow: /
Disallow: /cdn-cgi/

# Moderation queue. Signed-in staff only, and nothing to index.
Disallow: /moderate/

# IPA phonetic strings accidentally exposed as URLs. Not real pages.
Disallow: /ˈraj.jaːn/
Disallow: /mu.ˈħam.mad/
Disallow: /ʔa.ˈmiːr/

Sitemap: https://asrnaam.com/sitemap.xml
Sitemap: https://asrnaam.com/sitemap-canonicals.xml
Sitemap: https://asrnaam.com/sitemap-ar.xml
Sitemap: https://asrnaam.com/sitemap-ur.xml
Sitemap: https://asrnaam.com/sitemap-hi.xml
Sitemap: https://asrnaam.com/sitemap-letters.xml
Sitemap: https://asrnaam.com/sitemap-blog-meta.xml
Sitemap: https://asrnaam.com/sitemap-aathaar.xml
Sitemap: https://asrnaam.com/sitemap-basaair.xml
